time_s,ch0_adc,ch1_adc,ch2_adc,ch3_adc
126.32515692710876,370,396,383,934
126.3688747882843,383,405,374,833
126.409432888031,399,438,417,814
126.46265983581543,380,421,364,819
126.51200604438782,365,432,406,745
126.56383395195007,396,401,435,726
126.62003803253174,373,400,431,616
126.66970896720886,413,410,400,605
126.72591185569763,382,375,390,564
126.77848696708679,416,420,380,545
126.82438588142395,420,421,435,593
126.86517691612244,432,374,395,554
126.92154788970947,385,412,432,599
126.97108793258667,407,414,437,715
127.01391506195068,410,418,431,703
127.05479407310486,394,394,385,760
127.10280513763428,403,366,397,762
127.1452009677887,364,431,361,701
127.18724799156189,377,413,397,709
127.22713780403137,410,417,413,693
127.27659296989441,424,372,429,588
127.31164717674255,390,418,364,572
127.34549379348755,373,385,437,561
127.39148497581482,437,383,361,510
127.43415212631226,408,425,390,466
127.48450708389282,412,421,382,397
127.52613687515259,397,414,400,417
127.57360291481018,430,365,430,404
127.6229510307312,414,370,406,448
127.66956496238708,368,421,431,511
127.71319007873535,369,411,421,503
127.75749111175537,370,360,422,514
127.80801010131836,427,385,427,575
127.85810399055481,412,427,408,504
127.90757298469543,369,370,397,452
127.95679092407227,395,408,404,440
128.00186610221863,383,399,360,371
128.04480695724487,428,418,432,379
128.09165501594543,385,401,408,384
128.13968896865845,388,428,412,394
128.1882951259613,415,417,369,369
128.23789978027344,396,422,366,428
128.28448486328125,413,418,387,372
128.32727885246277,386,366,398,439
128.37539291381836,407,403,387,409
128.42196011543274,426,414,372,398
128.4687020778656,411,393,402,370
128.50897002220154,410,431,369,418
128.5545289516449,386,365,392,416
128.59456491470337,434,392,389,392
128.63722395896912,422,420,373,400
128.68394780158997,410,388,390,408
128.72610116004944,370,436,368,429
128.77134609222412,382,440,433,428
128.8213369846344,366,422,361,394
128.86854887008667,413,410,378,372
128.9159860610962,422,361,398,381
128.95910000801086,410,400,387,391
129.0033929347992,413,412,387,399
129.04601407051086,391,437,399,398
129.08574390411377,397,418,383,415
129.1331479549408,405,374,367,391
129.18057680130005,418,377,364,380
129.22252202033997,434,427,430,385
129.27508211135864,369,423,393,396
129.32388591766357,392,366,430,380
129.3689889907837,367,392,364,420
129.41123700141907,379,425,398,429
129.4584219455719,406,399,387,380
129.50488209724426,387,386,383,438
129.54920506477356,439,379,368,428
129.59492707252502,412,366,401,375
129.63859009742737,419,364,403,418
129.68184208869934,369,410,415,372
129.7285578250885,421,427,390,411
129.7783808708191,419,408,417,435
129.81391406059265,396,406,409,367
129.8632311820984,435,377,388,409
129.91075897216797,439,391,386,440
129.9532709121704,415,418,416,408
129.99889302253723,368,396,405,427
130.04648303985596,380,424,404,440
130.09382796287537,427,397,388,401
130.14421582221985,393,398,407,389
130.184956073761,393,382,415,376
130.22710490226746,376,412,396,410
130.2724289894104,426,432,407,396
130.3142638206482,360,416,373,394
130.35975003242493,401,428,388,401
130.39970588684082,421,411,423,401
130.45003604888916,388,422,382,393
130.4937460422516,394,390,369,430
130.5416190624237,408,376,373,371
130.58594489097595,440,371,430,390
130.63010907173157,365,428,411,440
130.67944598197937,402,365,393,369
130.72784805297852,406,420,391,420
130.77737593650818,397,431,429,427
130.82713198661804,379,379,440,404
130.87680387496948,414,404,421,435
130.92645692825317,366,413,421,367
130.97147393226624,407,429,431,408
131.01623582839966,365,410,402,434
131.05852508544922,398,410,436,434
131.10819482803345,395,427,439,403
131.1547291278839,401,385,423,379
131.19828581809998,404,420,402,390
131.248272895813,421,378,362,402
131.3020088672638,361,379,384,377
131.35123109817505,409,389,368,388
131.39748001098633,383,412,421,432
131.44681692123413,428,424,421,361
131.49494886398315,418,373,381,372
131.54117012023926,413,437,387,419
131.5844750404358,390,388,414,406
131.6321051120758,385,414,412,367
131.67845487594604,403,435,366,395
131.7273828983307,431,434,400,425
131.77878594398499,369,380,419,421
131.8144338130951,392,387,388,388
131.84976196289062,384,374,373,382
131.88109397888184,408,431,374,387
131.92376685142517,386,438,425,433
131.96609711647034,389,380,412,411
131.9977068901062,387,400,365,435
132.02851009368896,409,391,372,365
132.07467198371887,427,424,365,392
132.1206820011139,403,366,398,366
132.16812705993652,404,427,410,400
132.21830701828003,396,439,371,412
132.25489020347595,412,382,371,433
132.3027150630951,373,418,428,439
132.34946012496948,435,403,365,366
132.3936369419098,405,391,434,430
132.43470191955566,393,412,414,374
132.47671699523926,402,366,393,402
132.52184009552002,373,365,394,395
132.55442810058594,361,415,414,431
132.6020359992981,416,389,361,362
132.651713848114,405,370,394,387
132.70356488227844,427,409,372,397
132.73903703689575,392,389,413,436
132.78789114952087,424,402,430,408
132.8347008228302,386,396,409,391
132.8756880760193,418,403,420,360
132.9241738319397,438,402,360,417
132.9715600013733,409,360,430,439
133.02372217178345,392,361,416,360
133.0739209651947,374,370,409,386
133.12283897399902,428,425,414,362
133.1700940132141,407,374,426,385
133.2205080986023,422,430,438,370
133.2556130886078,386,375,360,426
133.3030400276184,414,434,437,438
133.35430598258972,401,377,404,404
133.39044284820557,435,431,423,438
133.4382197856903,384,377,362,426
133.4818630218506,366,385,370,407
133.52614212036133,435,402,433,435
133.5662407875061,407,383,378,363
133.60973596572876,415,398,385,399
133.65694403648376,410,411,366,433
133.70750188827515,390,435,400,385
133.74259400367737,394,377,382,425
133.79047679901123,433,388,431,386
133.8414969444275,431,433,385,406
133.87664198875427,385,362,374,389
133.923189163208,438,390,404,407
133.96393203735352,439,399,363,423
134.00986504554749,397,403,368,428
134.05570912361145,368,405,387,410
134.1009178161621,397,395,438,429
134.14172410964966,402,419,365,383
134.18361401557922,399,375,431,422
134.23278903961182,440,393,385,423
134.2795660495758,429,375,381,395
134.3226010799408,389,415,401,392
134.3674440383911,432,417,404,435
134.41362118721008,371,381,430,395
134.46299290657043,389,364,390,368
134.51386404037476,369,367,407,438
134.5489330291748,380,377,411,398
134.58081793785095,426,360,379,370
134.63082098960876,393,433,429,420
134.66821479797363,362,370,416,424
134.7143189907074,372,416,383,420
134.75964403152466,385,437,363,372
134.8020260334015,397,420,437,416
134.84889888763428,389,380,406,394
134.89857292175293,425,362,374,413
134.94252395629883,371,364,382,417
134.98182487487793,423,409,397,416
135.02946996688843,410,383,433,369
135.0703101158142,428,383,361,370
135.11178398132324,367,398,374,427
135.15944695472717,435,375,407,418
135.20202088356018,399,373,419,408
135.2537817955017,406,430,419,418
135.30247402191162,375,383,370,396
135.35296082496643,362,372,381,368
135.38788890838623,386,402,437,395
135.42018699645996,431,360,392,433
135.46948385238647,364,384,401,383
135.52000093460083,409,361,435,368
135.55573105812073,369,408,427,380
135.60305404663086,378,414,362,423
135.65353989601135,438,370,375,409
135.69186902046204,365,372,440,413
135.7378170490265,420,377,406,417
135.7860279083252,406,406,421,366
135.83605480194092,405,398,364,419
135.87133407592773,405,407,429,402
135.91938185691833,412,425,375,399
135.97095584869385,398,384,414,403
136.0065369606018,433,420,375,423
136.05419993400574,386,387,419,422
136.1048400402069,411,404,371,403
136.14101481437683,395,369,375,373
136.1878628730774,360,429,388,383
136.233332157135,432,375,430,396
136.27548098564148,435,362,409,377
136.31952285766602,399,425,376,435
136.36510705947876,380,373,387,378
136.4107060432434,424,362,367,394
136.45188999176025,377,422,389,370
136.50401997566223,382,402,366,416
136.5471818447113,414,424,431,388
136.5923628807068,419,376,398,370
136.63690495491028,423,400,433,438
136.68366408348083,393,398,427,401
136.72444701194763,404,413,397,377
136.7698519229889,418,393,406,395
136.81542110443115,423,388,362,400
136.8586609363556,425,413,383,389
136.90398597717285,398,399,427,412
136.95142316818237,376,401,367,420
136.9994559288025,395,375,376,383
137.0477750301361,399,415,370,393
137.09278202056885,415,364,365,372
137.1467559337616,395,378,378,383
137.18594694137573,368,375,402,439
137.2334291934967,400,395,383,431
137.2775719165802,409,410,386,382
137.32010197639465,406,360,397,423
137.3657088279724,436,384,440,436
137.41139388084412,364,421,400,366
137.45587015151978,366,395,416,427
137.497661113739,426,392,431,404
137.53881406784058,396,362,364,411
137.58947801589966,364,363,380,373
137.6425518989563,385,411,381,423
137.6893060207367,414,410,370,365
137.7364068031311,440,421,368,378
137.78676891326904,361,426,424,417
137.83759713172913,360,367,419,360
137.8762321472168,382,427,437,435
138.9418089389801,364,435,413,409
139.12782502174377,371,376,376,396
139.17989110946655,407,406,382,361
139.24372005462646,369,387,404,370
139.29959106445312,364,440,419,385
139.35810899734497,373,383,394,368
139.41317796707153,415,414,434,364
139.46583008766174,365,371,428,369
139.51828598976135,398,423,402,437
139.57059907913208,365,411,432,390
139.64497900009155,431,373,438,362
139.69862699508667,425,405,368,377
139.73927307128906,413,366,418,374
139.7864329814911,387,415,425,371
139.83502912521362,439,430,438,374
139.89050674438477,437,424,409,386
139.93775606155396,378,384,416,360
139.99547600746155,390,418,403,385
140.05161309242249,416,391,431,364
140.099289894104,420,375,399,425
140.15054392814636,362,406,428,410
140.20228219032288,397,373,422,432
140.25138902664185,399,369,410,401
140.3020360469818,427,431,393,389
140.35227394104004,425,413,397,415
140.39607214927673,387,363,436,425
140.43897104263306,363,393,400,396
140.48226499557495,428,365,393,377
140.53359293937683,390,382,425,428
140.59531497955322,430,407,398,379
140.64896488189697,426,402,366,383
140.6863329410553,397,417,385,365
140.72325801849365,387,360,376,426
140.77115392684937,436,437,392,413
140.81878304481506,381,364,440,397
140.86626195907593,437,393,364,386
140.91674780845642,384,388,371,410
140.95472192764282,406,387,367,376
141.00003290176392,391,374,395,360
141.04577803611755,408,410,369,361
141.08931493759155,394,370,396,415
